date,sym,vwap
2016-01-01,C,47.3175
2016-01-01,F,50.24423
2016-01-01,K,49.55143
2016-01-01,L,48.11928
2016-01-01,M,50.52194
2016-01-01,P,49.46294
2016-01-01,S,49.94514
2016-01-01,T,50.59515
2016-01-01,V,51.37766
2016-01-01,Z,50.75257
2016-01-02,C,51.11812
2016-01-02,F,48.82998
2016-01-02,K,48.35967
2016-01-02,L,50.74178
2016-01-02,M,49.91001
2016-01-02,P,49.83557
2016-01-02,S,50.60245
2016-01-02,T,49.39134
2016-01-02,V,49.44863
2016-01-02,Z,49.26905
2016-01-03,C,50.10234
2016-01-03,F,50.69772
2016-01-03,K,48.18615
2016-01-03,L,52.01537
2016-01-03,M,49.35792
2016-01-03,P,47.63149
2016-01-03,S,52.2486
2016-01-03,T,50.3019
2016-01-03,V,50.20258
2016-01-03,Z,49.41775
2016-01-04,C,50.5745
2016-01-04,F,50.32596
2016-01-04,K,49.6571
2016-01-04,L,49.60501
2016-01-04,M,49.18196
2016-01-04,P,52.3268
2016-01-04,S,52.21255
2016-01-04,T,49.09499
2016-01-04,V,48.69335
2016-01-04,Z,50.55219
2016-01-05,C,52.91376
2016-01-05,F,49.1054
2016-01-05,K,49.2061
2016-01-05,L,48.30246
2016-01-05,M,49.40914
2016-01-05,P,50.06247
2016-01-05,S,52.20721
2016-01-05,T,51.1484
2016-01-05,V,50.8559
2016-01-05,Z,51.11568
2016-01-06,C,50.83844
2016-01-06,F,50.59434
2016-01-06,K,50.94743
2016-01-06,L,49.22014
2016-01-06,M,49.10746
2016-01-06,P,52.23512
2016-01-06,S,48.76217
2016-01-06,T,48.82705
2016-01-06,V,51.23126
2016-01-06,Z,49.90853
2016-01-07,C,51.97479
2016-01-07,F,48.35417
2016-01-07,K,50.55118
2016-01-07,L,49.82746
2016-01-07,M,51.14658
2016-01-07,P,50.32575
2016-01-07,S,49.61447
2016-01-07,T,49.51738
2016-01-07,V,50.70282
2016-01-07,Z,49.59703
2016-01-08,C,51.23774
2016-01-08,F,50.32175
2016-01-08,K,49.77726
2016-01-08,L,48.73368
2016-01-08,M,46.46836
2016-01-08,P,49.60309
2016-01-08,S,49.68769
2016-01-08,T,51.29282
2016-01-08,V,49.64143
2016-01-08,Z,51.24988
2016-01-09,C,50.14219
2016-01-09,F,49.69936
2016-01-09,K,50.26427
2016-01-09,L,49.50032
2016-01-09,M,51.42899
2016-01-09,P,48.10498
2016-01-09,S,50.50009
2016-01-09,T,50.13072
2016-01-09,V,50.6666
2016-01-09,Z,51.06756
2016-01-10,C,50.62991
2016-01-10,F,48.99062
2016-01-10,K,49.29219
2016-01-10,L,48.89299
2016-01-10,M,51.55427
2016-01-10,P,50.81978
2016-01-10,S,50.45849
2016-01-10,T,48.9911
2016-01-10,V,49.93948
2016-01-10,Z,51.29949
2016-01-11,C,49.29682
2016-01-11,F,49.94528
2016-01-11,K,50.87195
2016-01-11,L,48.62851
2016-01-11,M,48.34308
2016-01-11,P,49.56689
2016-01-11,S,49.13251
2016-01-11,T,50.19313
2016-01-11,V,48.93491
2016-01-11,Z,50.2015
2016-01-12,C,50.07514
2016-01-12,F,50.22573
2016-01-12,K,50.0135
2016-01-12,L,50.45016
2016-01-12,M,48.19218
2016-01-12,P,50.59898
2016-01-12,S,48.92214
2016-01-12,T,51.29357
2016-01-12,V,48.61717
2016-01-12,Z,49.50848
2016-01-13,C,51.95205
2016-01-13,F,48.75017
2016-01-13,K,47.6359
2016-01-13,L,48.78259
2016-01-13,M,49.07407
2016-01-13,P,51.14584
2016-01-13,S,51.21536
2016-01-13,T,50.90834
2016-01-13,V,47.98525
2016-01-13,Z,49.5586
2016-01-14,C,50.23577
2016-01-14,F,50.08357
